	origin	index	candownload	url_c	url_q	url_n	url_largest	owner	owner_loc	title	description	comments	taken	views	people	tags	lat	lon	neighbourhood	url	local	tag_list	tag_len	NOT	year	time	week	unique_week	Chinese	English	Other_Lang	num_sent	revised_text	text_data	text_len	Criteria i	Criteria ii	Criteria iii	Criteria iv	Criteria v	Criteria vi	Criteria vii	Criteria viii	Criteria ix	Criteria x	Others	max_1_val	max_1_col	max_2_val	max_2_col	max_3_val	max_3_col	max_1	max_3	valid	max_1_col_agg	max_2_col_agg	max_3_col_agg	max_1_eq	max_3_eq
236	251	51160572038	1.0	https://live.staticflickr.com/65535/51160572038_20a586002b_c.jpg	https://live.staticflickr.com/65535/51160572038_20a586002b_q.jpg	https://live.staticflickr.com/65535/51160572038_20a586002b_n.jpg	https://live.staticflickr.com/65535/51160572038_b40ba67518_o.jpg	57210421@N04	Beijing, China	耦园	                               	0.0	2021-05-02 13:17:47	6.0	0.0	[]	31.318301	120.633852		https://www.flickr.com/photos/wishingbone/51160572038/	True	[]	0	False	2021	2021-05-02 13:17:47	17	202117					It has title of Coupling Garden	                               . It has title of 耦园. It has tags of 		0.17636989057064056	0.11942875385284424	0.24319012463092804	0.19694340229034424	0.01506764441728592	0.18691593408584595	0.01948833279311657	0.013604847714304924	0.0109334047883749	0.017879538238048553	0.00017806986579671502	0.24319012463092804	Criteria iii	0.19694340229034424	Criteria iv	0.18691593408584595	Criteria vi	0.24319012463092804	0.6270494610071182	True					
237	252	51161115914	1.0	https://live.staticflickr.com/65535/51161115914_aacc798a2c_c.jpg	https://live.staticflickr.com/65535/51161115914_aacc798a2c_q.jpg	https://live.staticflickr.com/65535/51161115914_aacc798a2c_n.jpg	https://live.staticflickr.com/65535/51161115914_d1277ba884_o.jpg	57210421@N04	Beijing, China	耦园	                               	0.0	2021-05-02 13:19:03	8.0	0.0	[]	31.318301	120.633852		https://www.flickr.com/photos/wishingbone/51161115914/	True	[]	0	False	2021	2021-05-02 13:19:03	17	202117					It has title of Coupling Garden	                               . It has title of 耦园. It has tags of 		0.17636989057064056	0.11942875385284424	0.24319012463092804	0.19694340229034424	0.01506764441728592	0.18691593408584595	0.01948833279311657	0.013604847714304924	0.0109334047883749	0.017879538238048553	0.00017806986579671502	0.24319012463092804	Criteria iii	0.19694340229034424	Criteria iv	0.18691593408584595	Criteria vi	0.24319012463092804	0.6270494610071182	True					
238	253	51160571673	1.0	https://live.staticflickr.com/65535/51160571673_050a350d9c_c.jpg	https://live.staticflickr.com/65535/51160571673_050a350d9c_q.jpg	https://live.staticflickr.com/65535/51160571673_050a350d9c_n.jpg	https://live.staticflickr.com/65535/51160571673_f62d2e7c84_o.jpg	57210421@N04	Beijing, China	耦园	                               	0.0	2021-05-02 13:20:33	7.0	0.0	[]	31.318301	120.633852		https://www.flickr.com/photos/wishingbone/51160571673/	True	[]	0	False	2021	2021-05-02 13:20:33	17	202117					It has title of Coupling Garden	                               . It has title of 耦园. It has tags of 		0.17636989057064056	0.11942875385284424	0.24319012463092804	0.19694340229034424	0.01506764441728592	0.18691593408584595	0.01948833279311657	0.013604847714304924	0.0109334047883749	0.017879538238048553	0.00017806986579671502	0.24319012463092804	Criteria iii	0.19694340229034424	Criteria iv	0.18691593408584595	Criteria vi	0.24319012463092804	0.6270494610071182	True					
239	349	51123123096	1.0	https://live.staticflickr.com/65535/51123123096_257e95655e_c.jpg	https://live.staticflickr.com/65535/51123123096_257e95655e_q.jpg	https://live.staticflickr.com/65535/51123123096_257e95655e_n.jpg	https://live.staticflickr.com/65535/51123123096_677523d52b_o.jpg	8308954@N06		在金鸡湖骑平衡车		0.0	2021-04-18 11:23:45	148.0	0.0	"[{'id': '8263632-51123123096-21475', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州', '_content': '苏州', 'machine_tag': 0}, {'id': '8263632-51123123096-340987710', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州中心', '_content': '苏州中心', 'machine_tag': 0}, {'id': '8263632-51123123096-1153997', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '江苏', '_content': '江苏', 'machine_tag': 0}, {'id': '8263632-51123123096-622285', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'ChenYang', '_content': 'chenyang', 'machine_tag': 0}, {'id': '8263632-51123123096-3671', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Suzhou', '_content': 'suzhou', 'machine_tag': 0}, {'id': '8263632-51123123096-94848', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Jiangsu', '_content': 'jiangsu', 'machine_tag': 0}, {'id': '8263632-51123123096-250226', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': ""People's Republic of China"", '_content': 'peoplesrepublicofchina', 'machine_tag': 0}, {'id': '8263632-51123123096-1699152', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '金鸡湖', '_content': '金鸡湖', 'machine_tag': 0}]"	31.317041	120.678275		https://www.flickr.com/photos/yuyang226/51123123096/	False	['chenyang', 'suzhou', 'jiangsu', 'peoplesrepublicofchina']	4	False	2021	2021-04-18 11:23:45	15	202115	1.0	1.0	0.0	2.0	It has tags of chenyang, suzhou, jiangsu, peoplesrepublicofchina. It has title of Ride a balance bike at Jinji Lake	. It has title of 在金鸡湖骑平衡车. It has tags of chenyang, suzhou, jiangsu, peoplesrepublicofchina	19.0	0.06686333566904068	0.1041475236415863	0.28782108426094055	0.17145021259784698	0.05717378854751587	0.23616917431354523	0.025335418060421944	0.011201577261090279	0.017059369012713432	0.022590484470129013	0.00018814094073604792	0.28782108426094055	Criteria iii	0.23616917431354523	Criteria vi	0.17145021259784698	Criteria iv	0.28782108426094055	0.6954404711723328	True	Criteria iii	Criteria vi	Criteria iv	True	1.0
240	350	51123026803	1.0	https://live.staticflickr.com/65535/51123026803_5bdfccebe0_c.jpg	https://live.staticflickr.com/65535/51123026803_5bdfccebe0_q.jpg	https://live.staticflickr.com/65535/51123026803_5bdfccebe0_n.jpg	https://live.staticflickr.com/65535/51123026803_5dab341e03_o.jpg	8308954@N06		在金鸡湖骑平衡车		0.0	2021-04-18 11:23:07	182.0	0.0	"[{'id': '8263632-51123026803-21475', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州', '_content': '苏州', 'machine_tag': 0}, {'id': '8263632-51123026803-3671', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Suzhou', '_content': 'suzhou', 'machine_tag': 0}, {'id': '8263632-51123026803-94848', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Jiangsu', '_content': 'jiangsu', 'machine_tag': 0}, {'id': '8263632-51123026803-250226', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': ""People's Republic of China"", '_content': 'peoplesrepublicofchina', 'machine_tag': 0}, {'id': '8263632-51123026803-340987710', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州中心', '_content': '苏州中心', 'machine_tag': 0}, {'id': '8263632-51123026803-1153997', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '江苏', '_content': '江苏', 'machine_tag': 0}, {'id': '8263632-51123026803-622285', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'ChenYang', '_content': 'chenyang', 'machine_tag': 0}, {'id': '8263632-51123026803-1699152', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '金鸡湖', '_content': '金鸡湖', 'machine_tag': 0}]"	31.317041	120.678275		https://www.flickr.com/photos/yuyang226/51123026803/	False	['suzhou', 'jiangsu', 'peoplesrepublicofchina', 'chenyang']	4	False	2021	2021-04-18 11:23:07	15	202115	1.0	1.0	0.0	2.0	It has tags of suzhou, jiangsu, peoplesrepublicofchina, chenyang. It has title of Ride a balance bike at Jinji Lake	. It has title of 在金鸡湖骑平衡车. It has tags of suzhou, jiangsu, peoplesrepublicofchina, chenyang	19.0	0.05655961111187935	0.10617075860500336	0.29956021904945374	0.15400779247283936	0.04215660318732262	0.2953583002090454	0.015944035723805428	0.007036955561488867	0.009249662980437279	0.01379663310945034	0.0001594593923073262	0.29956021904945374	Criteria iii	0.2953583002090454	Criteria vi	0.15400779247283936	Criteria iv	0.29956021904945374	0.7489263117313385	True	Criteria iii	Criteria vi	Criteria iv	True	1.0
241	351	51122552722	1.0	https://live.staticflickr.com/65535/51122552722_aa7b0a3faf_c.jpg	https://live.staticflickr.com/65535/51122552722_aa7b0a3faf_q.jpg	https://live.staticflickr.com/65535/51122552722_aa7b0a3faf_n.jpg	https://live.staticflickr.com/65535/51122552722_4b5e842d4c_o.jpg	8308954@N06		苏州中心		0.0	2021-04-18 10:54:39	129.0	0.0	"[{'id': '8263632-51122552722-21475', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州', '_content': '苏州', 'machine_tag': 0}, {'id': '8263632-51122552722-1153997', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '江苏', '_content': '江苏', 'machine_tag': 0}, {'id': '8263632-51122552722-340987710', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州中心', '_content': '苏州中心', 'machine_tag': 0}, {'id': '8263632-51122552722-2100500', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'DJI', '_content': 'dji', 'machine_tag': 0}, {'id': '8263632-51122552722-3671', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Suzhou', '_content': 'suzhou', 'machine_tag': 0}, {'id': '8263632-51122552722-94848', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Jiangsu', '_content': 'jiangsu', 'machine_tag': 0}, {'id': '8263632-51122552722-250226', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': ""People's Republic of China"", '_content': 'peoplesrepublicofchina', 'machine_tag': 0}]"	31.319744	120.681872		https://www.flickr.com/photos/yuyang226/51122552722/	False	['dji', 'suzhou', 'jiangsu', 'peoplesrepublicofchina']	4	False	2021	2021-04-18 10:54:39	15	202115	1.0	0.0	1.0	2.0	It has title of Suzhou Center. It has tags of dji, suzhou, jiangsu, peoplesrepublicofchina	. It has title of 苏州中心. It has tags of dji, suzhou, jiangsu, peoplesrepublicofchina	14.0	0.02366497740149498	0.07488013803958893	0.35393765568733215	0.06048827990889549	0.02052118629217148	0.45656120777130127	0.004335694946348667	0.0014561681309714913	0.001441571512259543	0.002545982599258423	0.0001671814388828352	0.45656120777130127	Criteria vi	0.35393765568733215	Criteria iii	0.07488013803958893	Criteria ii	0.45656120777130127	0.8853790014982224	True	Criteria iii	Criteria vi	Criteria iv	False	0.5
242	352	51122552237	1.0	https://live.staticflickr.com/65535/51122552237_6ab7b3c31d_c.jpg	https://live.staticflickr.com/65535/51122552237_6ab7b3c31d_q.jpg	https://live.staticflickr.com/65535/51122552237_6ab7b3c31d_n.jpg	https://live.staticflickr.com/65535/51122552237_f7a42a5d11_o.jpg	8308954@N06		苏州中心		0.0	2021-04-18 10:50:15	129.0	0.0	"[{'id': '8263632-51122552237-21475', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州', '_content': '苏州', 'machine_tag': 0}, {'id': '8263632-51122552237-1153997', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '江苏', '_content': '江苏', 'machine_tag': 0}, {'id': '8263632-51122552237-340987710', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州中心', '_content': '苏州中心', 'machine_tag': 0}, {'id': '8263632-51122552237-2100500', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'DJI', '_content': 'dji', 'machine_tag': 0}, {'id': '8263632-51122552237-3671', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Suzhou', '_content': 'suzhou', 'machine_tag': 0}, {'id': '8263632-51122552237-94848', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Jiangsu', '_content': 'jiangsu', 'machine_tag': 0}, {'id': '8263632-51122552237-250226', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': ""People's Republic of China"", '_content': 'peoplesrepublicofchina', 'machine_tag': 0}]"	31.316547	120.679905		https://www.flickr.com/photos/yuyang226/51122552237/	False	['dji', 'suzhou', 'jiangsu', 'peoplesrepublicofchina']	4	False	2021	2021-04-18 10:50:15	15	202115					It has title of Suzhou Center. It has tags of dji, suzhou, jiangsu, peoplesrepublicofchina	. It has title of 苏州中心. It has tags of dji, suzhou, jiangsu, peoplesrepublicofchina		0.02366497740149498	0.07488013803958893	0.35393765568733215	0.06048827990889549	0.02052118629217148	0.45656120777130127	0.004335694946348667	0.0014561681309714913	0.001441571512259543	0.002545982599258423	0.0001671814388828352	0.45656120777130127	Criteria vi	0.35393765568733215	Criteria iii	0.07488013803958893	Criteria ii	0.45656120777130127	0.8853790014982224	True					
243	360	51123027108	1.0	https://live.staticflickr.com/65535/51123027108_51f4ec7065_c.jpg	https://live.staticflickr.com/65535/51123027108_51f4ec7065_q.jpg	https://live.staticflickr.com/65535/51123027108_51f4ec7065_n.jpg	https://live.staticflickr.com/65535/51123027108_06cf9da632_o.jpg	8308954@N06		在金鸡湖骑平衡车		0.0	2021-04-18 11:22:14	159.0	0.0	"[{'id': '8263632-51123027108-21475', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州', '_content': '苏州', 'machine_tag': 0}, {'id': '8263632-51123027108-340987710', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '苏州中心', '_content': '苏州中心', 'machine_tag': 0}, {'id': '8263632-51123027108-1153997', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '江苏', '_content': '江苏', 'machine_tag': 0}, {'id': '8263632-51123027108-622285', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'ChenYang', '_content': 'chenyang', 'machine_tag': 0}, {'id': '8263632-51123027108-3671', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Suzhou', '_content': 'suzhou', 'machine_tag': 0}, {'id': '8263632-51123027108-94848', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': 'Jiangsu', '_content': 'jiangsu', 'machine_tag': 0}, {'id': '8263632-51123027108-250226', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': ""People's Republic of China"", '_content': 'peoplesrepublicofchina', 'machine_tag': 0}, {'id': '8263632-51123027108-1699152', 'author': '8308954@N06', 'authorname': ""Yang Yu's Album"", 'raw': '金鸡湖', '_content': '金鸡湖', 'machine_tag': 0}]"	31.317041	120.678275		https://www.flickr.com/photos/yuyang226/51123027108/	False	['chenyang', 'suzhou', 'jiangsu', 'peoplesrepublicofchina']	4	False	2021	2021-04-18 11:22:14	15	202115					It has tags of chenyang, suzhou, jiangsu, peoplesrepublicofchina. It has title of Ride a balance bike at Jinji Lake	. It has title of 在金鸡湖骑平衡车. It has tags of chenyang, suzhou, jiangsu, peoplesrepublicofchina		0.06686333566904068	0.1041475236415863	0.28782108426094055	0.17145021259784698	0.05717378854751587	0.23616917431354523	0.025335418060421944	0.011201577261090279	0.017059369012713432	0.022590484470129013	0.00018814094073604792	0.28782108426094055	Criteria iii	0.23616917431354523	Criteria vi	0.17145021259784698	Criteria iv	0.28782108426094055	0.6954404711723328	True					
244	361	51089471766	1.0	https://live.staticflickr.com/65535/51089471766_f442bb4f8b_c.jpg	https://live.staticflickr.com/65535/51089471766_f442bb4f8b_q.jpg	https://live.staticflickr.com/65535/51089471766_f442bb4f8b_n.jpg	https://live.staticflickr.com/65535/51089471766_7031305001_o.jpg	44934278@N04	Beijing, China	Canglang Pavilion 沧浪亭	"The Canglang Pavilion (沧浪亭), variously translated as the Great Wave Pavilion, Surging Wave Pavilion, or Blue Wave Pavilion, is one of the Classical Gardens of Suzhou that are jointly recognized as a UNESCO World Heritage Site. It is located at 3 Canglangting Street in Suzhou, Jiangsu province, China.

Photo by Sony A7mII + Sony 24-105 F4"	0.0	2021-03-26 11:48:19	147.0	0.0	[{'id': '44902139-51089471766-5969', 'author': '44934278@N04', 'authorname': 'leocomte26', 'raw': 'Sony', '_content': 'sony', 'machine_tag': 0}, {'id': '44902139-51089471766-12680658', 'author': '44934278@N04', 'authorname': 'leocomte26', 'raw': 'VSCO', '_content': 'vsco', 'machine_tag': 0}]	31.296814	120.621235		https://www.flickr.com/photos/yijwang/51089471766/	True	['sony', 'vsco']	2	False	2021	2021-03-26 11:48:19	12	202112	0.0	1.0	1.0	4.0	The Canglang Pavilion (沧浪亭), variously translated as the Great Wave Pavilion, Surging Wave Pavilion, or Blue Wave Pavilion, is one of the Classical Gardens of Suzhou that are jointly recognized as a UNESCO World Heritage Site. It is located at 3 Canglangting Street in Suzhou, Jiangsu province, China. It has title of Canglang Pavilion. It has tags of sony vsco	"The Canglang Pavilion (沧浪亭), variously translated as the Great Wave Pavilion, Surging Wave Pavilion, or Blue Wave Pavilion, is one of the Classical Gardens of Suzhou that are jointly recognized as a UNESCO World Heritage Site. It is located at 3 Canglangting Street in Suzhou, Jiangsu province, China.
